都道府県名,疾患合計,Ⅰ,Ⅱ,Ⅲ,Ⅳ,Ⅴ,Ⅵ,Ⅶ,Ⅷ,Ⅸ,Ⅹ,ⅩⅠ,ⅩⅡ,ⅩⅢ,ⅩⅣ,ⅩⅤ,ⅩⅥ,ⅩⅦ,ⅩⅧ,ⅩⅨ,ⅩⅩⅡ
全国平均,"396,879","6,840","63,169","3,820","31,499","42,784","22,701","13,151","1,735","62,322","15,912","44,185","6,939","29,722","24,203",801,786,"1,925","4,244","16,109","4,030"
北海道,"406,426","6,872","74,901","4,041","29,370","38,423","25,072","11,648","1,866","64,119","16,161","46,446","7,914","32,705","19,620",882,898,"2,100","4,444","15,830","3,116"
青森県,"359,447","5,406","71,122","3,825","30,481","31,287","18,815","10,274","1,310","62,093","14,246","37,199","5,707","27,374","17,729",896,804,"1,801","3,567","13,084","2,427"
岩手県,"378,129","5,814","57,996","5,105","32,143","50,008","25,019","11,565","1,394","60,832","13,013","41,555","6,193","24,707","21,012",852,774,"2,209","3,192","12,243","2,504"
宮城県,"391,261","6,056","62,977","4,261","33,041","33,896","20,666","13,939","1,728","68,193","14,817","43,434","6,604","28,447","27,909",620,741,"2,045","4,275","14,189","3,424"
秋田県,"390,286","5,788","66,961","4,892","30,911","45,500","24,939","12,142","1,637","56,684","13,893","46,445","6,439","28,722","20,755",823,988,"2,003","4,176","13,479","3,107"
山形県,"390,929","6,026","62,064","4,371","32,114","48,794","21,501","13,745","1,747","64,234","14,632","44,336","6,748","26,097","19,813",753,898,"2,204","3,674","13,546","3,630"
福島県,"365,339","4,341","62,817","4,142","31,932","41,368","17,402","12,180","1,404","62,259","13,916","39,495","5,271","25,831","18,702",716,750,"1,450","4,008","13,383","3,972"
茨城県,"339,342","6,485","57,181","3,811","28,379","29,465","13,732","13,921","1,543","56,964","13,973","40,747","6,108","27,073","15,755",690,613,"1,673","5,159","12,879","3,191"
栃木県,"362,451","6,566","56,984","4,090","30,806","35,015","17,265","12,895","1,733","59,930","14,923","41,402","6,095","26,886","22,523",820,"1,103","1,921","4,792","12,981","3,724"
群馬県,"367,012","6,272","56,750","3,529","29,695","42,162","16,662","12,108","1,502","59,432","15,745","40,007","6,168","27,051","23,845",706,923,"1,705","4,336","14,324","4,090"
埼玉県,"353,838","6,146","57,041","3,730","28,360","28,001","15,887","13,655","1,470","61,198","14,676","41,882","6,640","26,615","23,937",621,752,"1,457","4,665","13,431","3,675"
千葉県,"359,831","6,154","58,577","3,438","28,298","30,250","15,064","12,576","1,513","61,402","14,394","43,234","6,301","27,643","26,099",627,757,"1,479","4,534","14,109","3,383"
東京都,"384,496","8,200","63,418","3,459","27,710","27,619","17,815","14,194","1,665","61,377","17,787","47,230","8,195","30,661","27,403",596,843,"1,735","5,229","14,305","5,056"
神奈川県,"377,330","6,655","59,707","3,474","29,355","29,546","16,816","13,683","1,820","62,019","16,717","46,919","7,662","29,770","27,152",591,764,"1,624","5,130","14,292","3,633"
新潟県,"366,926","5,592","63,296","3,810","30,896","41,270","24,840","11,912","1,843","52,130","14,644","41,093","6,552","25,423","21,357",585,586,"1,597","3,454","13,558","2,488"
富山県,"381,161","7,058","68,223","4,857","29,315","50,943","23,932","13,767","1,648","54,494","13,704","39,442","7,911","27,119","16,227",792,513,"1,446","3,201","13,712","2,857"
石川県,"413,088","9,367","67,143","4,518","38,517","48,462","31,283","13,492","1,556","59,509","15,786","39,381","7,163","30,230","20,803",742,345,"1,991","3,851","15,215","3,736"
福井県,"397,023","6,351","67,115","3,712","33,472","42,396","21,270","12,170","1,860","63,739","15,847","39,492","8,404","30,901","23,589",772,323,"1,823","4,080","15,895","3,811"
山梨県,"367,058","7,797","55,813","2,274","29,945","37,356","17,819","12,322","1,476","55,282","14,926","41,920","6,689","30,731","24,912",693,"1,513","1,464","4,185","15,352","4,590"
長野県,"366,961","6,005","55,155","3,579","32,038","39,334","20,698","12,553","1,768","58,038","14,110","42,171","5,627","30,574","20,340",619,694,"1,863","4,552","13,800","3,444"
岐阜県,"383,086","6,070","61,257","3,380","33,026","38,531","16,564","12,783","1,707","63,610","15,960","45,966","7,142","27,029","25,730",778,705,"1,535","3,293","12,976","5,043"
静岡県,"366,944","6,114","57,771","3,137","30,807","32,022","17,812","13,373","1,686","59,701","15,712","40,589","6,426","27,943","29,238",629,764,"1,676","3,626","14,416","3,502"
愛知県,"359,861","6,086","61,477","3,555","31,241","30,195","14,730","14,904","1,916","58,605","16,185","47,452","7,786","26,499","16,743",735,789,"1,433","3,082","12,469","3,983"
三重県,"389,138","6,308","59,162","4,017","31,933","45,801","21,262","14,189","1,582","58,554","15,898","43,466","7,091","28,669","23,677",884,667,"1,528","5,314","14,766","4,367"
滋賀県,"377,157","7,026","63,611","4,461","31,171","27,691","24,115","13,821","1,881","61,052","15,200","42,915","6,849","27,764","24,831",833,634,"1,684","3,769","14,211","3,640"
