Wv”N,“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,‘ε•ª—ήƒR[ƒh,‘ε•ª—ή–Ό,’†•ª—ήƒR[ƒh,’†•ª—ή–Ό,„v“ό‰@³Ò”iηlj,•a‰@‚Μ„v“ό‰@³Ò”iηlj,„vO—³Ò”iηlj,lϋ10–l‚ ‚½‚θ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ•a‰@‚Μ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ„vO—³Ò”ilj
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,1451,1377.6,6478,1138.1642,1080.5892,5081.3423
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,31.6,30.3,219,24.787,23.7673,171.7836
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,5.1,4.7,33.1,4.0004,3.6867,25.9636
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,8.4,8.4,4,6.589,6.589,3.1376
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,2.2,1.9,34,1.7257,1.4904,26.6696
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0.6,0.5,52.7,0.4706,0.3922,41.3379
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,15.3,14.7,95.2,12.0013,11.5307,74.6749
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,166.5,163.6,180,130.6026,128.3278,141.192
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,20,19.6,20.2,15.688,15.3742,15.8449
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,18.3,18,20.7,14.3545,14.1192,16.2371
