診療科,全国合計,愛知県,愛媛県,茨城県,岡山県,沖縄県,岩手県,岐阜県,宮崎県,宮城県,京都府,熊本県,群馬県,広島県,香川県,高知県,佐賀県,埼玉県,三重県,山形県,山口県,山梨県,滋賀県,鹿児島県,秋田県,新潟県,神奈川県,青森県,静岡県,石川県,千葉県,大阪府,大分県,長崎県,長野県,鳥取県,島根県,東京都,徳島県,栃木県,奈良県,富山県,福井県,福岡県,福島県,兵庫県,北海道,和歌山県
1. 内科,61514,3107,773,996,1302,663,455,1056,551,1093,1486,997,963,1653,551,524,498,2581,942,421,713,368,556,949,402,954,3565,573,1333,551,2396,4759,575,832,1066,381,420,7505,635,830,814,598,340,2854,812,2819,2627,675
2. 呼吸器内科,6728,411,48,146,114,75,56,84,36,154,192,135,79,140,40,41,41,217,62,56,53,39,61,80,39,121,423,37,209,71,254,484,92,132,92,40,40,1019,43,116,59,36,40,375,59,239,298,50
3. 循環器内科,13026,637,152,247,207,118,130,176,115,219,369,233,189,288,122,100,83,447,149,102,168,89,167,222,110,141,766,91,310,130,451,1029,176,160,171,55,66,1691,91,210,131,81,82,823,157,630,636,109
4. 消化器内科（胃腸内科）,15432,737,159,234,221,154,132,196,113,327,419,278,170,381,124,95,109,492,202,141,189,93,168,244,146,210,980,130,391,180,619,1265,191,207,193,73,104,2105,95,219,140,101,73,850,203,705,725,149
5. 腎臓内科,5360,367,18,127,91,63,22,56,52,92,142,109,70,93,32,11,39,261,48,37,29,35,61,57,22,88,442,6,142,60,166,354,57,80,91,20,18,951,28,84,38,41,34,316,48,197,115,50
6. 脳神経内科,5758,348,42,85,84,46,79,58,40,97,230,121,73,122,36,28,37,198,90,57,54,38,67,133,37,152,388,35,125,60,221,415,49,59,92,54,49,822,29,108,72,33,34,267,66,211,183,34
7. 糖尿病内科（代謝内科）,5630,324,53,105,110,58,46,78,30,85,189,117,68,92,34,26,32,195,40,34,44,39,69,75,46,69,392,64,119,71,183,497,74,60,80,31,39,880,41,94,43,41,28,348,45,236,157,49
8. 血液内科,2840,178,30,51,66,26,23,31,18,44,111,60,40,52,23,15,24,93,48,22,25,14,33,34,29,46,142,12,66,43,102,233,34,36,38,13,19,415,23,47,22,22,21,122,31,113,123,27
9. 皮膚科,9869,583,89,174,172,99,66,138,66,151,244,164,116,213,74,49,62,433,119,70,102,57,88,100,58,142,710,79,228,113,348,719,82,110,111,42,50,1815,66,126,120,81,64,444,78,418,364,72
10. アレルギー科,169,14,0,0,2,0,2,0,1,7,2,0,6,2,0,1,0,2,2,0,1,0,0,0,0,2,22,1,4,0,19,11,0,0,2,1,0,32,0,6,0,1,0,11,2,7,6,0
11. リウマチ科,1831,58,23,42,39,13,3,8,19,27,81,16,20,32,11,10,15,60,11,2,9,8,8,19,3,24,138,5,38,22,85,153,20,44,26,4,8,367,9,33,7,21,2,98,19,93,68,10
12. 感染症内科,594,22,2,6,7,13,0,4,5,16,24,5,3,9,1,1,5,21,3,1,0,1,1,3,1,6,23,0,13,3,34,45,2,14,3,7,1,171,1,8,17,8,1,48,0,25,5,5
13. 小児科,17997,963,192,316,323,244,139,265,139,289,460,263,277,373,151,104,120,850,232,140,183,121,240,202,120,269,1187,145,434,183,703,1317,170,217,303,125,97,2604,111,263,173,154,122,860,209,854,648,143
14. 精神科,16490,781,164,272,297,286,134,188,195,274,369,349,255,378,155,129,169,625,219,146,197,106,140,269,153,229,1079,153,349,176,663,1124,183,219,243,97,121,2269,135,187,168,144,101,920,219,634,723,104
15. 心療内科,885,44,21,11,9,12,7,13,3,21,17,12,8,20,8,6,3,26,8,4,2,2,6,19,5,8,49,3,17,6,30,81,12,12,9,4,2,161,10,9,13,2,2,77,9,41,38,3
16. 外科,13211,697,203,203,305,133,175,230,165,290,353,231,218,462,125,122,86,498,198,127,225,95,137,197,98,158,590,164,356,120,525,855,143,275,257,59,78,1095,137,156,83,117,104,819,203,678,575,91
17. 呼吸器外科,2075,94,26,40,41,16,18,20,13,49,81,25,29,46,29,11,14,67,21,13,19,14,31,27,20,20,120,14,58,19,108,166,24,20,37,16,11,290,18,33,17,19,11,119,26,98,55,12
18. 心臓血管外科,3222,172,39,56,70,52,14,41,23,54,80,44,36,53,26,21,29,137,38,31,32,19,27,44,18,44,193,26,90,32,144,285,34,34,42,18,20,439,13,46,35,29,20,154,36,115,187,30
